Contract_ID,Contract_Type,Department,Region,Contract_Value,Term_Days,Payment_Terms,Clauses_Missing,Amendments_Count,Draft_Date,Submission_Date,Approval_Date,Execution_Date,Approval_Time_Days,Cycle_Time_Days,Status,Digital_Signature,Manual_Signature,Compliance_Flag,Created_By_Role,Reviewed_By_Role
CT-100477,Employment,HR,India,22918,30,Net30,3,2,2022-06-03,2022-06-08,2022-07-02,2022-07-04,24.0,31.0,Approved,N,Y,0,HR Exec,Finance
CT-100478,SOW,Procurement,India,914590,443,Quarterly,0,0,2022-12-26,2022-12-26,2023-01-08,2023-01-12,13.0,17.0,Approved,Y,N,1,Analyst,Legal
CT-100479,Employment,Procurement,India,56796,85,Monthly,1,0,2022-05-18,2022-05-20,2022-05-25,2022-05-27,5.0,9.0,Approved,Y,N,0,Partner,Legal
CT-100480,SOW,Tax,APAC,22541,486,Monthly,0,0,2022-02-06,2022-02-08,2022-02-25,2022-02-26,17.0,20.0,Approved,Y,N,1,Analyst,Legal
CT-100481,Vendor,HR,India,385772,692,Net30,0,0,2022-05-10,2022-05-17,2022-06-01,2022-06-03,15.0,24.0,Approved,Y,N,1,Analyst,Procurement
CT-100482,MSA,Legal,EMEA,230127,522,Monthly,2,2,2022-05-10,2022-05-19,,,,,Pending,Y,N,0,Analyst,Legal
CT-100483,MSA,Audit,APAC,351786,558,Quarterly,1,1,2022-03-15,2022-03-20,2022-04-16,2022-04-18,27.0,34.0,Approved,N,Y,0,Analyst,Compliance
CT-100484,Employment,Legal,India,42892,631,Monthly,0,1,2022-06-17,2022-06-18,2022-07-03,2022-07-04,15.0,17.0,Approved,Y,N,1,HR Exec,Procurement
CT-100485,SOW,Consulting,India,389023,337,Net30,1,2,2022-12-10,2022-12-10,2022-12-27,2022-12-29,17.0,19.0,Approved,Y,N,0,Manager,Compliance
CT-100486,NDA,Procurement,US,27684,281,Quarterly,1,1,2022-02-28,2022-02-28,2022-03-18,2022-03-23,18.0,23.0,Approved,Y,N,0,Manager,Legal
CT-100487,MSA,Consulting,US,156230,133,On Delivery,0,1,2022-01-16,2022-01-16,2022-02-04,2022-02-04,19.0,19.0,Approved,Y,N,1,Analyst,Legal
CT-100488,NDA,Procurement,APAC,12838,599,On Delivery,1,0,2022-02-27,2022-03-03,2022-03-17,2022-03-22,14.0,23.0,Approved,Y,N,0,HR Exec,Finance
CT-100489,SOW,Audit,APAC,13849,142,On Delivery,0,0,2022-06-08,2022-06-10,2022-06-26,2022-06-29,16.0,21.0,Approved,N,Y,1,Manager,Procurement
CT-100490,Vendor,Audit,India,433422,174,Quarterly,1,0,2022-03-13,2022-03-13,2022-04-06,2022-04-08,24.0,26.0,Approved,Y,N,0,Manager,Legal
CT-100491,NDA,Consulting,EMEA,54176,361,Quarterly,0,1,2022-06-14,2022-06-15,2022-06-25,2022-06-26,10.0,12.0,Approved,Y,N,1,Analyst,Finance
CT-100492,SOW,Legal,APAC,94732,417,Quarterly,0,0,2022-03-03,2022-03-10,2022-04-07,2022-04-07,28.0,35.0,Approved,N,N,1,Analyst,Procurement
CT-100493,NDA,HR,EMEA,163200,282,On Delivery,0,0,2022-03-12,2022-03-15,2022-03-22,,7.0,,Rejected,Y,N,1,Analyst,Finance
CT-100494,SOW,Legal,India,51008,577,Monthly,0,1,2022-02-11,2022-02-11,2022-03-05,2022-03-05,22.0,22.0,Approved,Y,N,1,Analyst,Legal
CT-100495,MSA,Audit,EMEA,2832789,369,Monthly,0,2,2023-05-16,2023-05-20,2023-06-16,2023-06-20,27.0,35.0,Approved,Y,N,1,Manager,Legal
CT-100496,Vendor,Legal,APAC,118512,225,Quarterly,0,0,2022-02-09,2022-02-09,2022-03-08,2022-03-14,27.0,33.0,Approved,Y,N,1,HR Exec,Legal
CT-100497,Employment,Legal,APAC,52437,220,Quarterly,0,0,2022-08-28,2022-08-28,2022-09-05,2022-09-08,8.0,11.0,Approved,Y,N,1,Analyst,Finance
CT-100498,MSA,Tax,India,259087,30,Net30,0,0,2022-09-19,2022-09-19,2022-09-26,,7.0,,Rejected,Y,N,1,Analyst,Procurement
CT-100499,MSA,HR,India,4586594,232,Monthly,0,2,2023-08-08,2023-08-09,2023-09-06,2023-09-11,28.0,34.0,Approved,Y,N,1,Manager,Legal
